Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
          text: "I can’t make it"   [101x11]
        frame Spacer   [350x166]
      instance Bottom Nav   [390x122]
        frame Nav Content   [311x92]
          vector Vector   [140x20]
          frame Nav Items   [311x72]
            frame bar   [360x72]
              frame Frame 1   [312x50]
                frame Frame 3   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Intents"   [33x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / search   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Search"   [34x7]
                frame Frame 4   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / mail / chat-bubble-typing-oval   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Messages"   [48x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / user-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Profile"   [31x7]
        frame Frame 31   [60x60]
          ellipse FAB Slot   [60x60]
          instance Icon / interface / ai-spark   [30x30]
            group Group 1   [26x28]
              vector Rectangle 1   [16x16]
              vector Rectangle 2   [11x10]
              vector Rectangle 3   [8x8]
    text: "Happening now\nВстреча идёт"   [390x35]
    frame OF.24 · Did it happen   [390x844]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        text: "BBQ by the beach"   [254x12]
        instance Icon Button   [44x44]
          instance Icon / interface / bookmark   [20x20]
            vector Vector   [11x19]
      frame Content   [390x613]
        instance Outcome Notice   [350x93]
          text: "Did you meet?"   [322x9]
          text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
        instance Online Session Block   [350x56]
          instance Platform Icon   [20x20]
            group Group   [13x19]
              vector Vector   [13x19]
          frame Text   [284x25]
            text: "Nømad · 19:00, yesterday"   [284x9]
            text: "Waiting on both answers"   [284x8]
        frame Frame 485   [350x168]
          instance Member · Anna, 28   [350x56]
            instance Avatar   [40x40]
            frame Row body   [290x26]
              frame Text   [260x25]
                text: "Marta, 29"   [59x9]
                text: "Confirmed"   [260x8]
              instance Icon / interface / logout   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
          instance Member · You   [350x56]
            instance Avatar   [40x40]
            frame Row body   [290x26]
              frame Text   [260x25]
                text: "You"   [22x9]
                text: "Confirmed"   [260x8]
              instance Icon / interface / calendar-check   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
          instance Member · Jane, 29   [350x56]
            instance Avatar   [40x40]
              instance Icon / interface / user-single   [20x20]
            frame Row body   [290x26]
              frame Text   [260x25]
                text: "Marc, 31"   [51x9]
                text: "Confirmed"   [260x8]
              instance Icon / interface / time-clock-circle   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
        text: ""   [350x12]
        instance CTA · retry   [350x48]
          text: "Yes, we met"   [85x11]
        instance CTA · reschedule   [350x48]
          text: "No, it didn’t happen"   [139x11]
        frame Spacer   [350x88]
      instance Bottom Nav   [390x122]
        frame Nav Content   [311x92]
          vector Vector   [140x20]
          frame Nav Items   [311x72]
            frame bar   [360x72]
              frame Frame 1   [312x50]
                frame Frame 3   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Intents"   [33x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / search   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Search"   [34x7]
                frame Frame 4   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / mail / chat-bubble-typing-oval   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Messages"   [48x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / user-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Profile"   [31x7]
        frame Frame 31   [60x60]
          ellipse FAB Slot   [60x60]
          instance Icon / interface / ai-spark   [30x30]
            group Group 1   [26x28]
              vector Rectangle 1   [16x16]
              vector Rectangle 2   [11x10]
              vector Rectangle 3   [8x8]
    text: "Did it happen — the frame is empty\nСостоялась ли — фрейм пустой"   [390x35]
    frame OF.25 · Feedback   [390x844]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        text: "BBQ by the beach"   [254x12]
        instance Icon Button   [44x44]
          instance Icon / interface / bookmark   [20x20]
            vector Vector   [11x19]
      frame Content   [390x613]
        instance Outcome Notice   [350x93]
          text: "Did you meet?"   [322x9]
          text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
        instance Online Session Block   [350x56]
          instance Platform Icon   [20x20]
            group Group   [13x19]
              vector Vector   [13x19]
          frame Text   [284x25]
            text: "Nømad · 19:00, yesterday"   [284x9]
            text: "Waiting on Marta"   [284x8]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "You said it happened"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marta, 29"   [59x9]
              text: "Marta hasn’t answered yet"   [260x8]
            instance Icon / interface / logout   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        text: ""   [350x12]
        instance CTA · retry   [350x48]
          text: "Yes, we met"   [85x11]
        instance CTA · reschedule   [350x48]
          text: "No, it didn’t happen"   [139x11]
        frame Spacer   [350x130]
      instance Bottom Nav   [390x122]
        frame Nav Content   [311x92]
          vector Vector   [140x20]
          frame Nav Items   [311x72]
            frame bar   [360x72]
              frame Frame 1   [312x50]
                frame Frame 3   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Intents"   [33x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / search   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Search"   [34x7]
                frame Frame 4   [120x47]
                  instance Nav Item   [58x47]
                    instance Icon / mail / chat-bubble-typing-oval   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Messages"   [48x7]
                  instance Nav Item   [58x47]
                    instance Icon / interface / user-circle   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    text: "Profile"   [31x7]
        frame Frame 31   [60x60]
          ellipse FAB Slot   [60x60]
          instance Icon / interface / ai-spark   [30x30]
            group Group 1   [26x28]
              vector Rectangle 1   [16x16]
              vector Rectangle 2   [11x10]
              vector Rectangle 3   [8x8]
      rectangle Scrim   [390x844]
      instance Feedback · Rating   [390x418]
        frame Header   [390x69]
          instance Sheet Header   [350x69]
            rectangle Rectangle   [40x5]
            frame Frame   [350x44]
              frame Title Slot   [294x35]
                text: "How was it?"   [294x14]
              instance Icon Button   [44x44]
                instance Icon / interface / delete-1   [20x20]
                  group Group   [19x19]
                    vector Vector   [19x19]
        frame Options   [390x33]
          text: "Optional — it helps your agent find better matches next time."   [350x33]
        frame Rating   [390x40]
          instance Chip   [111x24]
            text: "Great"   [29x8]
          instance Chip   [111x24]
            text: "Fine"   [22x8]
          instance Chip   [111x24]
            text: "Not great"   [49x8]
        frame Footer   [390x148]
          instance Action · primary   [350x56]
            text: "Send"   [38x11]
          instance Action · alternative   [350x56]
            text: "Report a problem"   [124x11]
    text: "Feedback — the frame is empty\nФидбэк — фрейм пустой"   [390x35]
    text: "T-30 minutes\nЗа 30 минут"   [130x32]
    text: "Start time\nВремя старта"   [130x32]
    text: "After the meetup\nПосле встречи"   [130x32]
    text: "Yes, it happened\nДа, состоялась"   [130x32]
    rectangle Rectangle   [2x190]
    text: "↓"   [13x26]
    text: "Suggests a change instead of confirming\nКто-то предлагает изменение"   [220x32]
    frame node · 2.1 · GR.27   [390x921]
      frame Frame   [68x22]
        text: "2.1 · GR.27"   [52x16]
      frame GR.27 · Suggest a change   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "BBQ by the beach"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Suggest a change"   [350x12]
          text: "Your suggestion replaces the current one and everyone confirms again. Two rounds are left after this."   [350x27]
          instance Plan Card · confirmed · online   [350x156]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x84]
              frame Frame 56   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:00"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          instance Round Indicator   [350x20]
            frame Bars   [350x4]
              rectangle Round 1   [113x4]
              rectangle Round 2   [113x4]
              rectangle Round 3   [113x4]
            text: "Round 1 of 3"   [350x8]
          frame Frame 426   [350x168]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Organiser"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Jane, 28   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Jane, 28"   [53x9]
                  text: "Will confirm again"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Suggesting"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          frame Frame 370   [350x104]
            instance CTA · chat   [350x48]
              text: "Send the suggestion"   [149x11]
            instance CTA · reschedule   [350x48]
              text: "Cancel"   [51x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "A change is suggested\nПредложено изменение"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Round 1 sent\nРаунд 1 отправлен"   [130x32]
    frame node · 2.2 · GR.28   [390x921]
      frame Frame   [73x22]
        text: "2.2 · GR.28"   [57x16]
      frame GR.28 · Round 2 · new proposal   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "BBQ by the beach"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Jane suggested a change"   [350x12]
          text: "Thursday at 20:00 instead of 19:00, same place. Everyone confirms again."   [350x27]
          instance Plan Card · confirmed · online   [350x156]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x84]
              frame Frame 56   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:00"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          instance Round Indicator   [350x20]
            frame Bars   [350x4]
              rectangle Round 1   [113x4]
              rectangle Round 2   [113x4]
              rectangle Round 3   [113x4]
            text: "Round 2 of 3"   [350x8]
          frame Frame 425   [350x168]
            instance Member · Jane, 28   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Jane, 28"   [53x9]
                  text: "Suggested this · confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Hasn’t answered yet"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Your turn"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          frame Frame 371   [350x104]
            instance CTA · chat   [350x48]
              text: "Confirm"   [58x11]
            instance CTA · reschedule   [350x48]
              text: "Suggest a change"   [129x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "Round 2 — the time moves\nРаунд 2 — время сдвинулось"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Round 2 sent\nРаунд 2 отправлен"   [130x32]
    frame node · 2.3 · GR.29  [!]   [390x921]
      frame Frame   [89x22]
        text: "2.3 · GR.29  [!]"   [73x16]
      frame GR.29 · Round 3 · last round   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "BBQ by the beach"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Marc suggested a change"   [350x12]
          text: "This is the last round. After it Marc fixes the plan and it stops changing."   [350x27]
          instance Plan Card · confirmed · online   [350x156]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x84]
              frame Frame 56   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:30"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          instance Round Indicator   [350x20]
            frame Bars   [350x4]
              rectangle Round 1   [113x4]
              rectangle Round 2   [113x4]
              rectangle Round 3   [113x4]
            text: "Last round · after this the organiser fixes the plan"   [350x8]
          frame Frame 424   [350x168]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Organiser · suggested this"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Jane, 28   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Jane, 28"   [53x9]
                  text: "Confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Your turn"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          instance CTA · chat   [350x48]
            text: "Confirm"   [58x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "Last round — credits the wrong organiser\nПоследний раунд — назван не тот организатор"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Rounds used up\nРаунды кончились"   [130x32]
    frame node · 2.4 · GR.30   [390x921]
      frame Frame   [73x22]
        text: "2.4 · GR.30"   [57x16]
      frame GR.30 · Organiser fixes the plan   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "BBQ by the beach"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Two confirmed, one didn’t"   [350x12]
          text: "Rounds are used up. You can fix Thursday 20:30 as the plan — Jane will be asked to stay or leave."   [350x27]
          instance Plan Card · confirmed · online   [350x156]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x84]
              frame Frame 56   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:30"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          instance Round Indicator   [350x20]
            frame Bars   [350x4]
              rectangle Round 1   [113x4]
              rectangle Round 2   [113x4]
              rectangle Round 3   [113x4]
            text: "Last round · after this the organiser fixes the plan"   [350x8]
          frame Frame 423   [350x168]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Organiser · confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Jane, 28   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Jane, 28"   [53x9]
                  text: "Didn’t confirm"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          frame Frame 372   [350x104]
            instance CTA · chat   [350x48]
              text: "Fix the plan"   [84x11]
            instance CTA · reschedule   [350x48]
              text: "Give it more time"   [122x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "The organiser fixes the plan\nОрганизатор фиксирует план"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Plan fixed\nПлан зафиксирован"   [130x32]
    frame node · 2.5 · GR.31  [!]   [390x921]
      frame Frame   [87x22]
        text: "2.5 · GR.31  [!]"   [71x16]
      frame GR.31 · Stay or leave   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "BBQ by the beach"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Marc fixed the plan"   [350x12]
          text: "Thursday 20:30 at Nømad. You didn’t confirm this one — you can still come, or leave the plan."   [350x27]
          instance Plan Card · confirmed · online   [350x156]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x84]
              frame Frame 57   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
                  text: "Thu 24 July · 20:30"   [116x9]
                instance Where   [318x18]
                  instance Icon / travel / map-location-pin   [18x18]
                    group Group   [12x17]
                      vector Vector   [12x17]
                  text: "Gràcia · Nømad"   [90x9]
          frame Frame 422   [350x168]
            instance Member · Marc, 31   [350x56]
              instance Avatar   [40x40]
                instance Icon / interface / user-single   [20x20]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Marc, 31"   [51x9]
                  text: "Organiser · confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · You   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "You"   [22x9]
                  text: "Didn’t confirm"   [260x8]
                instance Icon / interface / time-clock-circle   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
            instance Member · Elly, 26   [350x56]
              instance Avatar   [40x40]
              frame Row body   [290x26]
                frame Text   [260x25]
                  text: "Elly, 26"   [44x9]
                  text: "Confirmed"   [260x8]
                instance Icon / interface / calendar-check   [18x18]
                  group Group   [17x17]
                    vector Vector   [17x17]
          frame Frame 373   [350x104]
            instance CTA · chat   [350x48]
              text: "Stay in the plan"   [112x11]
            instance CTA · reschedule   [350x48]
              text: "Leave the plan"   [106x11]
        instance Bottom Nav   [390x122]
          frame Nav Content   [311x92]
            vector Vector   [140x20]
            frame Nav Items   [311x72]
              frame bar   [360x72]
                frame Frame 1   [312x50]
                  frame Frame 3   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Intents"   [33x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / search   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Search"   [34x7]
                  frame Frame 4   [120x47]
                    instance Nav Item   [58x47]
                      instance Icon / mail / chat-bubble-typing-oval   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Messages"   [48x7]
                    instance Nav Item   [58x47]
                      instance Icon / interface / user-circle   [24x24]
                        group Group   [22x22]
                          vector Vector   [22x22]
                      text: "Profile"   [31x7]
          frame Frame 31   [60x60]
            ellipse FAB Slot   [60x60]
            instance Icon / interface / ai-spark   [30x30]
              group Group 1   [26x28]
                vector Rectangle 1   [16x16]
                vector Rectangle 2   [11x10]
                vector Rectangle 3   [8x8]
      text: "Stay or leave — time clashes with GR.32\nОстаться или выйти — время спорит с GR.32"   [390x35]
    line Line   [96x0]
    text: "→"   [15x26]
    text: "Stay\nОстаться"   [130x32]
    line Line   [636x0]
    text: "→"   [15x26]
    text: "Leave\nВыйти"   [130x32]
    frame box · S2 · S3 · S4 — MERGE   [390x117]
      text: "S2 · S3 · S4 — MERGE\nВОЗВРАТ В ХРЕБЕТ"   [358x32]
      text: "Back to step 5 · OF.21\nНазад на шаг 5"   [358x39]
    frame node · S5 · GR.39   [390x921]
      frame Frame   [71x22]
        text: "S5 · GR.39"   [55x16]
      frame GR.39 · Participant left   [390x844]
        [Status Bar]  (chrome, omitted)
        instance App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          text: "Language meetup"   [254x12]
          instance Icon Button   [44x44]
            instance Icon / interface / bookmark   [20x20]
              vector Vector   [11x19]
        frame Content   [390x613]
          text: "Jane left the plan"   [350x12]
          text: "20 minutes ago. Three people are still going, so the meetup is on."   [350x27]
          instance Plan Card · confirmed · online   [350x188]
            frame Cover   [350x72]
              instance Image Placeholder   [350x72]
            frame Content   [350x116]
              text: "Language meetup"   [318x12]
              frame Frame 57   [318x52]
                instance When   [318x18]
                  instance Icon / interface / calendar   [18x18]
                    group Group   [17x17]
                      vector Vector   [17x17]
